,Player,Nation,Pos,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,League,Year
430,I. Permana,Southern Ristan,DF,27,1993,3.92,62.3,70.83,87.91,1103.83,255.59,28.5,31.04,91.86,24.8,27.39,90.79,6.91,8.47,82.48,0.02,-0.02,0.05,0.28,1.41,0.16,0.07,2.7,Tournament,2021
431,J. Kondowe,Southern Ristan,DF,29,1991,3.77,45.41,59.7,75.91,815.0,286.17,22.74,25.13,90.29,16.82,21.62,77.57,5.48,11.81,45.59,0.61,0.02,0.39,0.83,1.95,0.37,-0.07,4.35,Tournament,2021
432,L. Oroma,Southern Ristan,DF,30,1990,1.93,84.43,85.42,98.78,1955.58,523.49,15.06,15.48,96.82,52.95,53.03,99.94,16.5,16.47,99.92,-0.06,-0.05,0.0,0.43,2.42,-0.02,-0.02,1.52,Tournament,2021
433,O. Salonen,Southern Ristan,DF,31,1989,1.1,59.96,69.97,85.72,787.02,157.93,38.97,39.95,97.47,16.93,22.92,73.94,1.06,2.02,49.98,-0.07,0.09,0.03,0.95,0.98,0.95,-0.08,1.99,Tournament,2021
434,R. Auer,Southern Ristan,DF,35,1985,3.27,53.83,56.59,95.04,1087.56,264.98,14.0,15.21,91.84,32.15,32.9,98.17,6.84,7.42,91.62,-0.04,-0.1,0.06,0.06,5.38,0.26,0.1,2.19,Tournament,2021
435,W. Karlsson,Southern Ristan,DF,31,1989,3.98,66.78,76.52,87.22,1405.94,373.47,23.75,25.27,94.1,33.03,35.42,93.01,10.09,14.52,68.91,0.01,-0.01,0.06,0.07,5.54,0.84,0.06,2.48,Tournament,2021
436,X. Nakibuuka,Southern Ristan,DF,33,1987,3.74,74.12,81.21,91.23,1520.53,598.41,26.81,27.62,97.1,35.76,39.24,91.3,11.6,14.25,81.47,-0.07,-0.06,0.03,0.75,4.83,0.17,-0.01,4.04,Tournament,2021
437,X. Boateng,Southern Ristan,DFMF,26,1994,0.23,26.65,30.0,88.95,433.27,46.76,13.27,16.79,79.98,13.33,13.21,99.91,0.06,-0.01,,0.01,0.1,0.07,0.07,-0.06,-0.04,0.03,-0.07,Tournament,2021
438,B. Phillips,Southern Ristan,FW,27,1993,4.8,10.39,15.82,65.46,156.8,22.04,5.85,7.59,78.49,2.99,4.66,65.26,0.84,1.64,49.92,-0.03,0.01,-0.05,0.52,0.41,0.87,0.03,1.22,Tournament,2021
439,F. Diaz,Southern Ristan,FW,30,1990,0.11,39.93,49.94,79.91,499.98,-0.07,19.99,29.94,66.73,-0.01,0.04,,10.08,10.07,99.93,-0.1,-0.01,-0.01,0.09,0.04,0.07,-0.05,0.01,Tournament,2021
440,Y. Ruggiero,Southern Ristan,GK,28,1992,4.91,27.95,34.28,81.9,792.35,434.5,6.19,6.2,100.01,11.48,11.42,100.01,10.33,16.38,63.4,-0.06,0.04,0.06,-0.07,0.06,0.05,0.02,0.09,Tournament,2021
441,A. Lefevre,Southern Ristan,MF,29,1991,3.05,45.32,60.79,74.77,919.05,280.35,20.34,23.77,85.85,14.93,20.38,73.8,9.61,14.73,65.87,0.71,0.74,0.02,4.24,6.67,2.33,-0.08,6.6,Tournament,2021
442,B. Amin,Southern Ristan,MF,18,2002,1.83,26.71,33.27,80.04,394.41,55.68,16.11,18.93,85.29,8.84,12.17,72.65,1.64,1.57,100.01,0.1,0.16,-0.02,1.71,1.16,1.76,-0.06,1.68,Tournament,2021
443,C. Mitrovi?,Southern Ristan,MF,25,1995,1.61,45.83,52.87,86.7,831.89,97.2,21.88,23.41,92.45,19.33,21.71,89.24,4.74,7.16,66.7,-0.04,-0.04,0.02,-0.06,1.68,0.07,-0.07,0.08,Tournament,2021
444,H. Leong,Southern Ristan,MF,23,1997,3.75,48.12,56.28,85.44,902.39,209.12,19.41,21.55,90.23,21.69,24.54,88.13,5.97,7.65,79.37,0.07,0.12,-0.05,0.59,4.0,0.74,0.33,3.6,Tournament,2021
445,I. Reilly,Southern Ristan,MF,32,1989,3.35,58.79,61.45,95.65,1096.42,161.51,24.78,25.58,96.68,27.18,28.22,95.7,6.56,6.77,95.74,0.03,0.07,-0.04,0.83,3.59,-0.02,0.06,1.75,Tournament,2021
446,K. Clark,Southern Ristan,MF,33,1987,1.99,14.5,23.99,60.37,228.58,80.0,7.02,10.04,69.98,6.41,9.52,68.49,0.59,2.55,20.0,0.51,0.02,0.36,0.58,1.47,0.51,0.03,2.01,Tournament,2021
447,N. Utami,Southern Ristan,MF,30,1991,2.45,48.49,55.51,87.17,796.75,180.79,26.03,29.3,88.93,19.14,21.95,87.3,3.29,3.54,88.91,0.44,-0.02,0.28,0.83,3.68,1.17,0.34,4.82,Tournament,2021
448,O. Nalubega,Southern Ristan,MF,27,1993,1.41,24.76,31.96,77.02,386.64,81.35,15.33,16.09,95.8,5.34,7.27,72.7,2.76,6.09,44.43,-0.02,0.01,0.0,0.69,2.71,0.08,0.04,1.91,Tournament,2021
449,V. Chun,Southern Ristan,MF,28,1992,0.01,1.94,1.91,99.95,25.07,4.97,1.98,2.08,99.95,0.02,0.1,,0.07,-0.05,,-0.08,0.0,0.01,-0.05,0.1,0.04,0.02,0.09,Tournament,2021
450,X. Nakanwagi,Southern Ristan,MF,27,1993,0.22,55.07,60.1,91.7,694.94,130.05,30.06,29.91,100.09,20.03,19.91,99.94,-0.04,0.04,,0.08,-0.05,0.04,0.02,0.04,-0.1,0.05,-0.03,Tournament,2021
451,A. Ansah,Varijitri Isles,DF,22,1998,2.57,49.29,55.11,89.01,910.31,240.33,20.35,20.85,98.04,22.85,25.21,90.4,6.06,8.78,68.28,-0.01,-0.04,0.1,0.45,1.51,0.07,-0.01,1.24,Tournament,2021
452,C. Malkah,Varijitri Isles,DF,21,1999,1.3,38.35,49.12,77.96,631.63,213.36,17.45,20.71,83.9,16.62,19.2,87.06,2.41,5.05,50.01,-0.01,0.14,-0.05,0.77,2.45,0.88,0.76,5.9,Tournament,2021
453,E. Amony,Varijitri Isles,DF,25,1995,1.79,33.82,40.06,84.69,580.57,253.99,15.04,17.22,87.12,13.93,16.69,83.29,3.94,4.93,77.77,0.09,0.05,0.07,-0.08,1.65,1.05,0.56,6.67,Tournament,2021
454,L. James,Varijitri Isles,DF,23,1997,3.03,44.22,54.36,81.68,764.61,276.23,22.78,23.95,94.44,14.94,19.94,75.02,4.34,6.99,61.89,0.07,0.1,0.03,0.69,3.63,0.42,-0.06,1.65,Tournament,2021
455,M. Happy,Varijitri Isles,DF,24,1996,3.09,54.03,58.37,92.58,1107.62,448.21,20.99,21.67,96.98,24.97,25.71,97.47,7.91,10.24,77.41,0.07,0.09,-0.03,0.07,2.98,-0.03,-0.03,3.26,Tournament,2021
456,N. Rebane,Varijitri Isles,FW,35,1985,3.02,14.69,20.08,73.3,193.01,16.05,9.9,12.78,78.96,4.61,6.41,73.66,0.06,0.93,0.05,-0.03,-0.02,-0.1,1.6,0.08,0.42,0.08,0.7,Tournament,2021
457,V. Nanyonjo,Varijitri Isles,GK,24,1996,3.02,23.39,34.31,68.02,754.25,513.93,6.32,6.33,99.94,8.23,8.32,100.07,8.69,19.29,44.84,0.01,-0.02,-0.06,0.01,0.33,0.29,-0.08,0.03,Tournament,2021
458,C. Kalua,Varijitri Isles,MF,26,1994,1.6,42.07,46.61,89.94,800.71,170.0,16.03,17.24,92.22,17.23,20.64,83.82,6.7,6.67,99.99,0.09,-0.03,-0.1,-0.07,2.76,0.08,0.07,0.03,Tournament,2021
459,F. Krause,Varijitri Isles,MF,24,1996,0.14,29.94,39.95,74.92,299.98,180.08,30.05,39.96,75.06,-0.06,0.08,,-0.02,-0.05,,-0.1,0.05,-0.09,-0.05,-0.08,-0.03,0.0,0.02,Tournament,2021
460,H. Adokorach,Varijitri Isles,MF,25,1995,1.89,38.33,42.01,91.22,684.77,214.73,18.34,19.48,94.66,15.77,18.49,85.61,4.22,4.13,100.0,-0.01,0.1,-0.18,0.45,5.77,1.06,0.06,4.68,Tournament,2021
461,K. Atto,Varijitri Isles,MF,26,1994,1.85,13.92,22.8,61.01,164.32,31.15,9.95,12.14,81.82,3.28,7.18,46.17,-0.09,1.69,-0.07,-0.03,0.04,0.07,0.09,0.55,0.02,0.1,-0.06,Tournament,2021
462,K. De Boer,Varijitri Isles,MF,25,1995,1.24,41.56,51.43,80.69,667.76,112.27,23.08,24.68,93.82,13.04,15.46,84.97,3.81,7.59,49.97,0.02,0.16,0.02,3.15,2.37,0.85,0.86,1.46,Tournament,2021
463,K. Mawanda,Varijitri Isles,MF,26,1994,2.84,41.42,53.72,76.89,784.79,196.57,18.39,21.49,85.42,14.06,17.29,82.03,7.64,12.14,62.87,0.37,0.16,0.22,2.48,3.02,1.3,0.28,3.09,Tournament,2021
464,L. Nyarko,Varijitri Isles,MF,20,2000,0.14,60.03,70.1,85.68,1589.99,450.03,30.09,29.96,99.94,10.05,10.04,99.96,20.07,29.95,66.73,0.07,0.0,0.08,10.08,19.94,0.03,-0.09,10.01,Tournament,2021
465,Q. Higenyi,Varijitri Isles,MF,23,1997,2.26,23.95,30.83,77.49,445.8,130.35,11.62,14.0,84.36,7.46,8.34,89.51,3.54,6.03,57.04,0.05,0.05,-0.1,2.68,1.68,2.08,0.88,3.01,Tournament,2021
466,W. Murakami,Varijitri Isles,MF,21,1999,0.29,13.22,23.28,57.1,176.62,56.7,10.06,13.22,74.9,3.37,3.36,100.0,0.07,3.23,0.02,-0.03,-0.03,-0.04,0.01,6.57,3.29,-0.09,3.42,Tournament,2021
467,N. Singh,Varijitri Isles,MFDF,26,1994,2.09,58.55,62.94,92.93,1172.99,352.46,21.5,21.99,97.63,27.07,27.44,98.27,9.57,12.09,79.17,-0.09,0.23,-0.17,1.05,5.43,0.59,-0.09,4.46,Tournament,2021
468,K. Koppel,Varijitri Isles,MFFW,24,1997,1.25,41.5,46.13,90.01,804.57,286.11,19.25,19.97,96.27,14.58,15.46,94.98,6.83,9.3,74.93,-0.04,0.54,-0.55,4.59,3.95,2.38,2.33,4.62,Tournament,2021
469,H. Komujuni,Xikong,DF,34,1986,3.55,34.83,48.24,72.19,714.92,225.05,11.0,12.87,86.62,17.67,22.8,77.52,5.77,11.46,50.09,0.06,0.01,-0.07,0.27,2.65,0.66,0.31,4.22,Tournament,2021
470,Q. Sarfo,Xikong,DF,26,1994,4.25,44.2,49.99,88.49,946.53,329.32,12.19,13.22,91.3,23.56,24.75,95.34,7.97,10.84,72.25,-0.07,0.02,0.07,0.24,2.95,0.33,-0.09,2.5,Tournament,2021
471,T. Mbedzi,Xikong,DF,31,1989,4.06,31.7,36.88,86.07,655.46,201.07,10.65,12.24,87.93,14.7,15.97,92.21,5.14,7.0,72.37,-0.07,-0.01,-0.02,0.01,2.71,0.03,-0.06,3.61,Tournament,2021
472,V. Lao,Xikong,DF,26,1994,0.82,18.88,32.16,58.59,402.2,126.73,5.64,6.63,83.23,9.94,15.63,64.4,3.38,8.95,37.57,0.05,-0.05,0.06,0.05,0.01,-0.03,0.07,0.01,Tournament,2021
473,X. Ahmad,Xikong,DF,26,1994,3.97,20.89,32.73,63.27,369.07,157.88,9.23,10.56,87.81,8.31,12.83,64.07,2.4,7.7,30.07,0.06,-0.05,-0.04,0.2,1.8,0.23,0.21,1.73,Tournament,2021
474,C. Meunier,Xikong,DFMF,32,1988,0.44,18.05,34.06,52.87,413.92,230.08,5.92,7.93,75.01,5.92,11.92,49.92,3.91,12.03,33.23,0.05,0.09,-0.07,-0.09,2.05,-0.08,0.02,2.01,Tournament,2021
475,U. Mariani,Xikong,DFMF,27,1993,0.24,14.96,15.02,99.97,134.96,64.92,15.02,14.91,99.94,-0.07,0.04,,-0.07,-0.08,,-0.05,-0.07,-0.06,0.06,-0.05,0.07,-0.06,0.0,Tournament,2021
476,A. Ngabirano,Xikong,FW,27,1993,1.48,5.68,10.66,53.36,72.12,3.48,4.91,6.44,77.81,0.77,2.15,33.21,-0.03,0.75,0.03,-0.08,0.05,-0.05,0.02,0.66,0.09,0.08,0.04,Tournament,2021
477,I. Amolo,Xikong,FW,34,1986,2.0,12.49,20.96,59.46,155.07,40.57,9.6,14.07,67.98,2.0,4.08,49.96,0.59,0.98,49.97,-0.08,0.1,-0.06,0.59,0.56,0.47,-0.09,1.58,Tournament,2021
478,O. Zen,Xikong,FW,21,1999,3.6,14.12,19.24,73.83,228.66,68.82,7.18,9.66,74.33,4.08,4.7,88.16,1.86,2.25,87.56,0.49,0.41,0.13,1.32,0.84,1.05,-0.08,2.58,Tournament,2021
479,U. Taaka,Xikong,FW,20,2000,1.5,23.36,28.78,81.46,303.21,79.97,15.96,17.96,89.0,6.69,8.73,76.86,-0.01,-0.06,,1.4,0.54,0.79,3.39,0.09,1.34,-0.08,1.93,Tournament,2021
480,M. Ngamita,Xikong,GK,31,1990,4.31,12.58,28.73,43.41,434.9,303.24,2.43,2.35,100.04,3.93,4.16,94.49,6.03,22.06,27.39,-0.03,0.07,-0.04,-0.1,0.26,-0.02,-0.06,-0.06,Tournament,2021
481,O. Avako,Xikong,MF,31,1989,4.23,27.68,31.66,87.47,485.12,108.88,12.36,13.58,91.44,11.2,13.06,85.71,3.28,3.4,93.26,0.04,0.02,-0.12,0.47,2.83,0.38,0.02,1.7,Tournament,2021
482,O. Macamo,Xikong,MF,25,1995,3.76,36.29,41.05,88.18,684.14,198.83,15.8,16.97,92.02,15.11,16.5,91.76,5.22,6.76,76.05,0.03,0.0,0.08,-0.03,4.38,0.52,0.06,4.83,Tournament,2021
483,O. Yaakv,Xikong,MF,21,1999,0.2,0.09,0.03,,-0.02,0.06,0.03,-0.08,,0.03,-0.02,,0.05,0.02,,-0.03,-0.03,0.07,0.1,0.03,-0.09,-0.09,0.04,Tournament,2021
484,P. Uddin,Xikong,MF,29,1991,4.09,28.97,35.93,80.96,505.89,117.29,12.47,13.73,91.14,11.7,13.69,85.64,3.85,6.87,57.18,-0.02,0.13,-0.1,1.26,2.87,1.5,-0.06,3.89,Tournament,2021
485,S. Yamamoto,Xikong,MF,35,1985,4.08,24.44,33.9,71.83,462.64,118.23,10.67,12.32,86.37,9.08,11.54,78.8,3.96,7.49,51.53,0.05,-0.01,0.02,0.66,3.31,0.97,0.17,3.08,Tournament,2021
486,X. Arab,Xikong,MF,33,1987,-0.04,-0.02,0.06,,0.0,0.09,-0.06,0.08,,0.09,-0.03,,0.03,0.0,,-0.05,-0.06,-0.07,-0.05,-0.04,-0.09,-0.04,0.07,Tournament,2021
487,B. Goldberg,Xikong,MFFW,29,1992,1.05,12.96,21.0,61.83,262.09,64.0,7.94,11.93,66.7,3.0,5.05,59.98,2.01,3.08,66.64,-0.01,0.09,-0.05,0.0,2.94,0.01,0.07,3.05,Tournament,2021
